organism,drug,sir,mic
escherichia coli,ampicillin,R,
escherichia coli,streptomycin,R,
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tetracycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin,R,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,tetracycline,S,= 2 mg/L
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,cefpodoxime,S,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin,R,
escherichia coli,ciprofloxacin,R,
escherichia coli,chloramphenicol,S,
escherichia coli,rifampin,R,9 mm
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ampicillin,R,
escherichia coli,cefuroxime,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,R,
escherichia coli,ciprofloxacin,R,
escherichia coli,amoxicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,R,>= 128/4 mg/L
escherichia coli,ceftriaxone,R,> 64 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,trimethoprim,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,= 4/2 mg/L
escherichia coli,imipenem,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,0.015 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,amoxicillin,S,= 22 mm
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,cefepime,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,S,
escherichia coli,tobramycin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,nalidixic acid,R,
escherichia coli,sulfamethoxazole,R,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,azithromycin,S,
escherichia coli,ertapenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tetracycline,R,128 mg/L
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,meropenem,S,
escherichia coli,nalidixic acid,R,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 320 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,tobramycin,S,
escherichia coli,levofloxacin,R,9 mm
escherichia coli,cefazolin,R,= 12 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,nalidixic acid,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,azithromycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,8 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,chloramphenicol,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ampicillin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,8 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,amoxicillin,S,
escherichia coli,cefoxitin,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,R,16 mg/L
escherichia coli,meropenem,S,
escherichia coli,cefepime,R,>= 64 mg/L
escherichia coli,tetracycline,R,> 32 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,imipenem,S,31 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftriaxone,R,
escherichia coli,meropenem,S,
escherichia coli,azithromycin,S,
escherichia coli,cephalothin,R,
escherichia coli,cefalotin,I,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefuroxime,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefpodoxime,R,
escherichia coli,nalidixic acid,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ertapenem,R,
escherichia coli,aztreonam,R,> 64 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,nitrofurantoin,S,
escherichia coli,imipenem,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,gentamicin,S,
escherichia coli,cefepime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,ceftiofur,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime/avibactam,S,34 mm
escherichia coli,ampicillin,R,
escherichia coli,imipenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,R,
escherichia coli,ertapenem,R,> 8 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,erythromycin,S,
escherichia coli,trimethoprim,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,moxifloxacin,S,<= 0.5 mg/L
escherichia coli,aztreonam,R,>= 64 mg/L
escherichia coli,gentamicin,S,23 mm
escherichia coli,tetracycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,R,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefepime,S,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefepime,R,> 16 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,imipenem,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,S,
escherichia coli,nalidixic acid,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,doxycycline,I,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,ampicillin,R,6 mm
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,R,
escherichia coli,ceftiofur,R,
escherichia coli,sulfamethoxazole,S,
escherichia coli,tigecycline,S,
escherichia coli,chloramphenicol,R,6 mm
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime/avibactam,S,31 mm
escherichia coli,cefotaxime,R,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,R,>= 64 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ceftiofur,R,>= 8 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,R,
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,cephalothin,R,
escherichia coli,ampicillin,S,8 mg/L
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,penicillin,R,
escherichia coli,imipenem,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,imipenem,S,<= 0.25 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,streptomycin,R,
escherichia coli,trimethoprim,R,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,R,= 16 mg/L
escherichia coli,levofloxacin,R,= 6 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,meropenem,S,
escherichia coli,amoxicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,lincomycin,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,I,16 mg/L
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,cefoxitin,S,
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ertapenem,R,
escherichia coli,erythromycin,R,
escherichia coli,tobramycin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,ampicillin,S,
escherichia coli,amikacin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin/sulbactam,S,17 mm
escherichia coli,tigecycline,S,<= 0.5 mg/L
escherichia coli,streptomycin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,cefazolin,R,> 8 mg/L
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefepime,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,aztreonam,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefepime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,cefuroxime,S,8 mg/L
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,R,> 8 mg/L
escherichia coli,ceftriaxone,R,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,imipenem,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,amikacin,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,nitrofurantoin,I,15 mm
escherichia coli,ciprofloxacin,R,
escherichia coli,cefalotin,R,>= 64 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,gentamicin,S,24 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,tobramycin,S,
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,R,
escherichia coli,amoxicillin,S,
escherichia coli,tobramycin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,tobramycin,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ceftazidime,S,
escherichia coli,imipenem,S,< 0.5 mg/L
escherichia coli,ceftriaxone,R,>= 64 mg/L
escherichia coli,cefotaxime,I,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,cefepime,S,
escherichia coli,streptomycin,S,
escherichia coli,levofloxacin,R,9 mm
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,
escherichia coli,cefepime,S,
escherichia coli,doripenem,S,< 0.12 mg/L
escherichia coli,cefoxitin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,chloramphenicol,S,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,chloramphenicol,R,9 mm
escherichia coli,amoxicillin/clavulanic acid,R,>= 32/16 mg/L
escherichia coli,colistin,R,= 10 mm
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,nalidixic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin,R,
escherichia coli,nalidixic acid,S,
escherichia coli,colistin,R,8 mg/L
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ceftriaxone,S,<= 0.5 mg/L
escherichia coli,cefpodoxime_clavulanic_acid,S,
escherichia coli,ceftazidime,R,
escherichia coli,cefuroxime,S,
escherichia coli,tigecycline,S,
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin,S,
escherichia coli,ceftriaxone,S,
escherichia coli,meropenem,S,
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,R,16 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,ceftriaxone,R,>= 64 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,meropenem,S,
escherichia coli,imipenem,S,= 28 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,imipenem,S,
escherichia coli,ceftazidime,R,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,R,
escherichia coli,ertapenem,R,>= 8 mg/L
escherichia coli,nalidixic acid,S,= 2 mg/L
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,R,
escherichia coli,tetracycline,R,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin,R,
escherichia coli,amoxicillin,I,
escherichia coli,cefotaxime,R,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,ceftazidime/avibactam,R,> 16/4 mg/L
escherichia coli,meropenem,R,>= 4 mg/L
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,R,= 6 mm
escherichia coli,cefuroxime,R,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,imipenem,S,31 mm
escherichia coli,meropenem,S,
escherichia coli,tetracycline,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 320 mg/L
escherichia coli,tetracycline,R,> 32 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,aztreonam,R,= 6 mm
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,S,
escherichia coli,norfloxacin,R,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,piperacillin/tazobactam,S,8 mg/L
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,cefepime,S,
escherichia coli,moxifloxacin,R,> 1 mg/L
escherichia coli,aztreonam,S,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,R,
escherichia coli,ampicillin,S,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftriaxone,S,33 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,<= 0.5 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefazolin,R,> 8 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,tetracycline,S,< 2 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,imipenem,S,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,gentamicin,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,cefalotin,S,
escherichia coli,tobramycin,R,= 16 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefazolin,R,>= 64 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,R,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,minocycline,S,
escherichia coli,cefuroxime,R,
escherichia coli,ertapenem,S,
escherichia coli,cefepime,S,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,cefuroxime,R,
escherichia coli,gentamicin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,gentamicin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,imipenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,imipenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,S,19 mm
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,chloramphenicol,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,R,>= 16 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefalotin,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,erythromycin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,norfloxacin,S,<= 0.5 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tigecycline,S,
escherichia coli,cefazolin,R,>= 64 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,tigecycline,S,
escherichia coli,chloramphenicol,S,
escherichia coli,meropenem,S,
escherichia coli,levofloxacin,R,>= 8 mg/L
escherichia coli,nitrofurantoin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,chloramphenicol,R,
escherichia coli,levofloxacin,R,>= 8 mg/L
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ampicillin,S,8 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cephalothin,R,
escherichia coli,azithromycin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,sulfisoxazole,R,
escherichia coli,tigecycline,S,
escherichia coli,cefoxitin,S,
escherichia coli,trimethoprim,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,aztreonam,R,> 64 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,azithromycin,S,
escherichia coli,tetracycline,S,
escherichia coli,cefalotin,I,
escherichia coli,meropenem,S,
escherichia coli,cefepime,S,<= 0.5 mg/L
escherichia coli,tobramycin,R,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,levofloxacin,R,>= 8 mg/L
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,streptomycin,R,6 mm
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,R,
escherichia coli,ceftazidime,S,
escherichia coli,colistin,S,
escherichia coli,minocycline,S,
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefazolin,R,>= 64 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,
escherichia coli,cephalothin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,
escherichia coli,azithromycin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,S,
escherichia coli,amikacin,S,
escherichia coli,azithromycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,S,
escherichia coli,colistin,S,
escherichia coli,amikacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,= 30 mm
escherichia coli,ampicillin,S,
escherichia coli,cefepime,S,<= 0.5 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,amoxicillin,R,= 6 mm
escherichia coli,cefuroxime,R,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
